"id","category","date","date_taken","file","original","name","description","camera","lens","focal_length","aperture","exposure_time","iso","front_page"
"339146297","birds","2015-12-30 12:13:39","2015:12:14 14:03:39","339146297.jpg","1V9A4526 copy.jpg","Green Catbird",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/50","6400","0"
"1016348807","birds","2015-12-29 02:50:41","2015:06:10 14:40:49","1016348807.jpg","Kingfisher194.jpg","Azure Kingfisher ",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","6.3","1/1000","2000","0"
"2007399449","birds","2015-12-29 02:49:02","2015:10:14 13:51:05","2007399449.jpg","1V9A3067.jpg","Eastern rosella",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/800","3200","1"
"414887574","birds","2015-12-29 02:53:37","2015:12:21 07:24:19","414887574.jpg","1V9A4652 copy.jpg","Brolga",,"Canon EOS 7D Mark II","sigma 150-600S","569mm","7.1","1/800","400","1"
"1258418421","birds","2015-12-30 12:16:59","2015:12:21 06:54:33","1258418421.jpg","1V9A4602 copy.jpg","Tawny Grass Bird",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/1000","500","1"
"1471246696","birds","2015-12-30 21:09:12","2015:12:21 07:06:11","1471246696.jpg","1V9A4640 copy.jpg","Collared sparrow Hawke",,"Canon EOS 7D Mark II","Sigma 150-600s","548mm","7.1","1/800","800","0"
"1663981026","birds","2015-12-30 21:13:47","2015:08:22 10:05:15","1663981026.jpg","1V9A1030 copy.jpg","Eastern Yellow Robin",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","6.3","1/800","4000","1"
"1831455865","birds","2015-12-30 21:14:30","2015:07:29 10:49:39","1831455865.jpg","1V9A0618 copy.jpg","Buff Banded Rail",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","6.3","1/800","250","0"
"1084458491","birds","2015-12-30 21:15:08","2015:07:28 17:44:45","1084458491.jpg","1V9A0609 copy.jpg","Red Brow Finch",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","6.3","1/320","6400","0"
"160684625","birds","2015-12-30 21:16:18","2015:10:28 13:47:37","160684625.jpg","1V9A3360 (1) copy.jpg","Red Backed wren",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","6.3","1/1000","2000","1"
"1554350701","birds","2015-12-30 21:18:10","2015:09:23 20:20:37","1554350701.jpg","1V9A2503 copy.jpg","Pacific Gull",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","8/1","1/800","250","0"
